	SIGN2="1D89 93C6 22D8 755F 2676 9543 C6A3 9951 E37F 45BA 48E6 \
	636C 1219 98ED 86E4 1AD6 5E37 11B4 B181 E6E8 A6E2 9A9E E25E \
	B8CB 4F7E 282F 0C77 38AA F018 618B"
FEATURE MD_DDAM MSC 2024.1231 31-dec-2099 1 FD7EBDEB74B2 \
	VENDOR_STRING="IDENT:MSC_ID_@SO103004677_K_142OVA30_14AF41N-8IKP-NONE \
	MVR:He GROUP:NA_DDAM,1 BLV:1" ISSUED=20-dec-2023 ck=131 \
	SN=1092093-307ac99ba28c256f57ff-e51a-df292683ef753ba9910f0f41a81de3db7e \
	SIGN2="089C 3157 A980 6C3E B20D 282B 3E34 3A23 A20A 8B97 4829 \
	F54B 2370 1B2A 344C 1A8F 6D3C AEC5 9019 FFF2 207A F3D9 51A0 \
	7B8C 1EAC E46E 0317 8021 D2BD 2829"
# The license count for the following feature is the sum of the counts
# from these packages:
#    :: 20339 - MSC Nastran Linear Structures Package - 1
#    :: 20252 - MSC Nastran Basic Package - 4
FEATURE NA_ADAMS_Integration MSC 2024.1231 31-dec-2099 5 AA62A6D7B0C8 \
	VENDOR_STRING="IDENT:MSC_ID_@SO103004677_K_142OVA30_14AF41N-8IKP-NONE \
	MVR:He" ISSUED=20-dec-2023 ck=115 \
	SN=1252544-7284826e32cf0b6ddb56-d35-fbf240f5772ca00f13153b05a48ba36b14 \
	SIGN2="0E05 6355 3315 21D2 D61E 4CF6 9483 55CF F4E8 8321 4D44 \
	3C05 23D5 366C 3C89 09DE E3D5 2545 31B6 2AAF 013A 6943 C6FF \
	E8DD B95B 6C37 8E2F 8D50 7330 119F"
FEATURE MD_ADAMS_Integration MSC 2024.1231 31-dec-2099 1 13FF1000EC53 \
	VENDOR_STRING="IDENT:MSC_ID_@SO103004677_K_142OVA30_14AF41N-8IKP-NONE \
	MVR:He GROUP:NA_ADAMS_Integration,1 BLV:1 PID:10112" \
	ISSUED=20-dec-2023 ck=90 \
	SN=1289482-d10d5ee49396d65a8a53-b292-de828b1676fa120dd5aeabef4e190f73c1 \
	SIGN2="093E 33AF 0EB6 D812 AA7E F79E D11D 35AC FCCF 5371 D579 \
	DCE2 C7CC 0035 2ED1 0293 A57A B1B9 9230 ADFC 7622 1B4A 67D7 \
	00F5 DB31 34BF A2DD A5D4 A34D 0E6F"
# The license count for the following feature is the sum of the counts
# from these packages:
#    :: 20339 - MSC Nastran Linear Structures Package - 1
#    :: 20252 - MSC Nastran Basic Package - 4
FEATURE NA_Linear_Contact MSC 2024.1231 31-dec-2099 5 005A437B961A \
	VENDOR_STRING="IDENT:MSC_ID_@SO103004677_K_142OVA30_14AF41N-8IKP-NONE \
	MVR:He PID:3002" ISSUED=20-dec-2023 ck=100 \
	SN=1123048-6206916a922f7fa472c3-bec9-7a3de209876459ab84eb1ed15e5441a62b \
	SIGN2="0FE9 5EDB BEFA 531E 8FDF 0CAA F854 DCA0 FE1B 1ED8 7ABE \
	63C6 7DF6 5C78 80E5 05B6 E062 16E0 8418 292F 0E37 2BA0 1746 \
	2261 D184 0A2B 7D5A 1779 94FD 57A7"
FEATURE MD_Linear_Contact MSC 2024.1231 31-dec-2099 1 83C5831DC1B3 \
	VENDOR_STRING="IDENT:MSC_ID_@SO103004677_K_142OVA30_14AF41N-8IKP-NONE \
	MVR:He GROUP:NA_Linear_Contact,1 BLV:1 PID:3002" \
	ISSUED=20-dec-2023 ck=196 \
	SN=1019172-8fbab647fd0214cac026-ab8f-c1e6d1a87eb48be82e7a42a2a81c96fea7 \
	SIGN2="03E5 85CA 31E6 0067 9565 E6B1 DD6B 3460 DAF6 AD54 1B93 \
	380F 76B6 FEC7 5ADB 1630 F14C 93C9 C18E 0CF5 CD65 670B 2D92 \
	4604 FFC7 5881 342D 6608 F091 DBCC"
FEATURE PATRAN MSC 2024.1231 31-dec-2099 9 BF6F5A2BBB1C \
	VENDOR_STRING="IDENT:MSC_ID_@SO103004677_K_142OVA30_14AF41N-8IKP-NONE \
	MVR:He" ISSUED=20-dec-2023 ck=224 \
	SN=1393812-ccbad7a7816a471d85a2-ec3b-7dcbbb194d3c8d16612a210c845cc6a094 \
	SIGN2="1442 8703 9611 E604 2562 EBA2 9A21 A776 0089 9895 0D27 \
	5AFB 217A 0269 EC26 1895 9F2F BF48 259B 2173 9DDD 7480 4983 \
	094A 5670 EFE1 B328 BFE0 E702 62A9"
FEATURE PA_QUEUE_MANAGER MSC 2024.1231 31-dec-2099 9 E4F7A0C0F10B \
	VENDOR_STRING="IDENT:MSC_ID_@SO103004677_K_142OVA30_14AF41N-8IKP-NONE \
	MVR:He" ISSUED=20-dec-2023 ck=150 \
	SN=1421301-ff43650146c6f876b6b2-93fb-12de7a3a872f3163577f6162544fa67e07 \
	SIGN2="07D3 0254 0B69 4820 0054 E119 85BE 2192 8E71 2A34 213E \
	CF47 422E 16C1 B630 1E9D BF92 8299 0B7A 07A7 C6AB 66B1 1DC2 \
	6FEF FCCB A8E8 1E5F DD60 D6A6 9907"
FEATURE PA_ANALYSIS_MANAGER MSC 2024.1231 31-dec-2099 9 B67C24701774 \
	VENDOR_STRING="IDENT:MSC_ID_@SO103004677_K_142OVA30_14AF41N-8IKP-NONE \
	MVR:He" ISSUED=20-dec-2023 ck=100 \
	SN=1259629-d5549271b01f6d6e0a00-bc60-1cbd1c01741064ccc51215e915eb991765 \
	SIGN2="0F82 9B71 3AA9 AD7E BA8B F16A 0C9F E923 693A E0A2 6206 \
	37CF BCCE 68D4 32C5 02B3 85E8 65F6 BB59 B6EF 8A1C 3C9D 63E4 \
	F767 6C2C C6BC EEE2 4400 A0FC D835"
FEATURE PA_BEAM MSC 2024.1231 31-dec-2099 9 6225A9934A32 \
	VENDOR_STRING="IDENT:MSC_ID_@SO103004677_K_142OVA30_14AF41N-8IKP-NONE \
	MVR:He" ISSUED=20-dec-2023 ck=73 \
	SN=1201162-91adae792dd0731f49ae-28eb-faefd85437716441f4f33f46a6e9526515 \
	SIGN2="1E87 E81B E407 C2A1 C3C1 DCB6 E036 6BE0 8356 E097 946D \
	D895 D651 52AD CEC7 0002 02A0 6BD8 E869 5763 7D23 1367 9E55 \
	BA3F 3C64 6D48 187D 1D07 2DE7 7B11"
FEATURE PA_DYTRAN MSC 2024.1231 31-dec-2099 9 A4089BD7B406 \
	VENDOR_STRING="IDENT:MSC_ID_@SO103004677_K_142OVA30_14AF41N-8IKP-NONE \
	MVR:He" ISSUED=20-dec-2023 ck=102 \
	SN=1242065-618ecf1e3420483cf185-7571-5ad31cf181fe6569f3f8a05feb7c2ff175 \
	SIGN2="1D41 7289 B09F 9532 BAA0 C6E1 69AD C7F2 99B1 CB3E 1948 \
	D1CB 70D7 D8C6 F339 1DA2 F0F9 4F49 D6C9 93CB E72E B1E4 D564 \
	DA64 EFAE 4BF5 1857 440B 5CC4 C4E6"
FEATURE PA_MARC MSC 2024.1231 31-dec-2099 9 4E647BC7918D \
	VENDOR_STRING="IDENT:MSC_ID_@SO103004677_K_142OVA30_14AF41N-8IKP-NONE \
	MVR:He" ISSUED=20-dec-2023 ck=88 \
	SN=1298622-f256837254e4f6d0bd96-b0a-4fbb79069dd36f2dbfc781d63ca0bc7e2a \
	SIGN2="1D78 94CE 6101 02EA 9B42 F5C5 F6D5 02C3 245E 9A14 766A \
	154B 2217 D56E 2E48 1D15 5EC8 4EE4 FEAE 4549 A110 044E 8660 \
	D60F 967D 60D8 1995 92C3 ADE6 8D05"
FEATURE PA_MSC_NASTRAN MSC 2024.1231 31-dec-2099 9 3CB655A077D1 \
	VENDOR_STRING="IDENT:MSC_ID_@SO103004677_K_142OVA30_14AF41N-8IKP-NONE \
	MVR:He" ISSUED=20-dec-2023 ck=130 \
	SN=1345142-71484f82b1e9f354ad71-517f-9828330137a2059844f169207fdae1ea3e \
	SIGN2="087F D7B3 8C63 25CA ACD1 EF7B 12A0 D2CB 840D 447E 3DC5 \
	3915 2BAA E5AE FB23 0EEA B206 84AE 2CFB 630B AAD4 1748 3527 \
	20EC B010 A8E2 9FD7 E5F6 5DF7 C41F"
FEATURE PA_Adv_Surface_Mesh MSC 2024.1231 31-dec-2099 9 C8A206F8A56B \
	VENDOR_STRING="IDENT:MSC_ID_@SO103004677_K_142OVA30_14AF41N-8IKP-NONE \
	MVR:He" ISSUED=20-dec-2023 ck=149 \
	SN=1274131-79dd5480637eb8875c97-71d4-5a82429707943c61a7beb8ffd28d8f1e32 \
	SIGN2="0E4F D89E 98EE 786C 89D2 1A62 D5C0 D065 96CA 2750 3AC7 \
	8A4D 9D4C 2A24 FC40 053E BFDC 2BED E57B A825 7C51 0AC7 6737 \
	655D BECF 0EDB 3885 D735 B176 0A3C"
FEATURE PA_RandomAnalysis_Tool MSC 2024.1231 31-dec-2099 9 \
	B744D7DBC0D5 \
	VENDOR_STRING="IDENT:MSC_ID_@SO103004677_K_142OVA30_14AF41N-8IKP-NONE \
	MVR:He" ISSUED=20-dec-2023 ck=182 \
	SN=1209801-84e94ac46cb5161376bf-d425-1778685c72b69daba7fa022837967da832 \
	SIGN2="0C68 0875 EDA1 CF02 ECAB FAEA C50E C8C4 4776 6055 7DB7 \
	4433 1751 76DB 7FEA 1D10 5A71 F9DC 1049 54FA 22A8 8BFD E7EA \
	A014 63FE 90CD FE50 7915 B410 DB83"
FEATURE PA_SAMCEF MSC 2010.0331 31-dec-2099 1 3D1C63E099A177233299 \
        ISSUED=16-feb-2010 ck=229 SN=1404876-bed2ac618adf2cfc6c43-80fd
